5	1	7	1	18	3	717	1190	27	16	92.525658	It’s
5	1	7	1	18	4	750	1194	9	11	94.858696	a
5	1	7	1	18	5	765	1187	60	20	96.681351	mighty
5	1	7	1	18	6	831	1183	36	18	96.681351	cold
5	1	7	1	18	7	873	1181	67	19	96.063095	evening
5	1	7	1	18	8	946	1177	63	20	96.902115	tonight,
5	1	7	1	18	9	1016	1178	10	13	96.824966	it
5	1	7	1	18	10	1033	1179	17	11	78.179512	is.
4	1	7	1	19	0	633	1196	469	40	-1	
5	1	7	1	19	1	633	1218	53	18	95.724648	Claire
5	1	7	1	19	2	692	1215	55	18	95.724648	turned
5	1	7	1	19	3	753	1214	25	16	97.004898	the
5	1	7	1	19	4	784	1212	89	17	96.661484	thermostat
5	1	7	1	19	5	879	1208	16	16	96.698196	in
5	1	7	1	19	6	901	1207	24	16	96.900642	the
5	1	7	1	19	7	931	1207	70	14	48.354759	museum
5	1	7	1	19	8	1007	1199	44	19	91.490784	lobby
5	1	7	1	19	9	1058	1202	19	15	96.845314	up
5	1	7	1	19	10	1083	1196	19	19	96.894836	by
4	1	7	1	20	0	608	1222	495	42	-1	
5	1	7	1	20	1	608	1252	9	12	87.845856	a
5	1	7	1	20	2	625	1246	31	17	94.911255	few
5	1	7	1	20	3	663	1244	72	20	85.719513	degrees,
5	1	7	1	20	4	742	1238	59	21	89.820290	though
5	1	7	1	20	5	808	1237	68	18	96.876198	Grampa
5	1	7	1	20	6	882	1232	30	17	96.844444	had
5	1	7	1	20	7	919	1227	86	23	96.298340	repeatedly
5	1	7	1	20	8	1011	1222	60	29	92.660927	warned
5	1	7	1	20	9	1077	1222	26	39	14.803688	_
4	1	7	1	21	0	608	1247	495	43	-1	
5	1	7	1	21	1	608	1273	50	17	96.726402	about
5	1	7	1	21	2	663	1269	66	19	96.887581	melting
5	1	7	1	21	3	735	1267	25	16	97.002098	the
5	1	7	1	21	4	766	1269	40	12	91.489113	wax.
5	1	7	1	21	5	811	1262	32	16	96.491982	The
5	1	7	1	21	6	850	1258	64	19	96.650543	Lincoln
5	1	7	1	21	7	920	1257	50	15	96.382027	Room
5	1	7	1	21	8	975	1256	32	24	96.382027	was
5	1	7	1	21	9	1011	1252	41	18	96.454765	quite
5	1	7	1	21	10	1057	1247	46	18	96.854614	chilly
4	1	7	1	22	0	609	1268	498	58	-1	
5	1	7	1	22	1	609	1300	28	16	80.084686	ut
5	1	7	1	22	2	645	1297	26	16	96.931236	the
5	1	7	1	22	3	681	1294	39	18	95.924210	little
5	1	7	1	22	4	729	1292	31	17	96.259926	bed
5	1	7	1	22	5	768	1295	33	12	96.370476	was
5	1	7	1	22	6	809	1292	39	15	93.925575	cozy
5	1	7	1	22	7	857	1284	30	42	0.000000	-
5	1	7	1	22	8	893	1273	33	41	96.433113	just
5	1	7	1	22	9	934	1271	112	52	15.263176	ents
5	1	7	1	22	10	1054	1268	53	40	53.989021	Hoary
4	1	7	1	23	0	731	1309	304	25	-1	
5	1	7	1	23	1	731	1317	37	17	96.626778	with
5	1	7	1	23	2	773	1305	26	33	96.836517	her
5	1	7	1	23	3	806	1305	31	33	96.505798	rock
5	1	7	1	23	4	872	1310	56	15	96.112709	collection
5	1	7	1	23	5	932	1309	29	12	93.032555	nex
5	1	7	1	23	6	1034	1323	1	3	0.000000	»
4	1	7	1	24	0	610	1315	499	53	-1	
5	1	7	1	24	1	610	1319	126	49	20.892746	ranean
5	1	7	1	24	2	741	1344	32	16	9.140205	‘nto
5	1	7	1	24	3	778	1341	25	15	96.570396	the
5	1	7	1	24	4	808	1342	48	13	96.302704	room.
5	1	7	1	24	5	861	1334	50	17	95.901550	Claire
5	1	7	1	24	6	917	1330	25	18	96.523964	fell
5	1	7	1	24	7	947	1328	51	28	96.015282	asleep
5	1	7	1	24	8	1003	1327	55	15	96.831985	staring
5	1	7	1	24	9	1062	1324	14	13	67.206200	at
5	1	7	1	24	10	1076	1315	33	39	96.374687	the
4	1	7	1	25	0	611	1354	373	39	-1	
5	1	7	1	25	1	611	1375	41	18	62.875675	heck
5	1	7	1	25	2	659	1373	16	17	86.260246	of
5	1	7	1	25	3	682	1372	26	18	86.260246	the
5	1	7	1	25	4	715	1370	39	17	96.304459	First
5	1	7	1	25	5	760	1365	57	21	70.112221	Lady's
5	1	7	1	25	6	824	1361	39	18	87.416840	head
5	1	7	1	25	7	868	1361	20	19	96.851196	by
5	1	7	1	25	8	895	1354	89	20	68.622665	moonlight
2	1	8	0	0	0	1009	1397	96	20	-1	
3	1	8	1	0	0	1009	1397	96	20	-1	
4	1	8	1	1	0	1009	1397	96	20	-1	
5	1	8	1	1	1	1009	1402	33	15	95.498627	way
5	1	8	1	1	2	1049	1397	18	15	96.575516	he
5	1	8	1	1	3	1075	1397	30	12	96.256187	was
2	1	9	0	0	0	647	1402	459	42	-1	
3	1	9	1	0	0	647	1402	459	42	-1	
4	1	9	1	1	0	933	1402	68	17	-1	
5	1	9	1	1	1	933	1406	30	13	91.868690	ing.
5	1	9	1	1	2	970	1402	31	16	96.994621	The
4	1	9	1	2	0	647	1409	459	35	-1	
5	1	9	1	2	1	647	1425	70	19	96.634781	Grampa
5	1	9	1	2	2	724	1423	27	18	91.936928	got
5	1	9	1	2	3	758	1424	9	10	90.601013	a
5	1	9	1	2	4	774	1416	31	17	90.601013	call
5	1	9	1	2	5	813	1414	24	16	95.997353	the
5	1	9	1	2	6	845	1413	35	15	93.283150	next
5	1	9	1	2	7	888	1409	70	16	63.268108	moming,
5	1	9	1	2	8	1012	1425	48	15	13.098595	ewes
5	1	9	1	2	9	1088	1418	18	19	36.767975	ie
2	1	10	0	0	0	613	1426	393	49	-1	
3	1	10	1	0	0	613	1426	393	49	-1	
4	1	10	1	1	0	613	1426	393	49	-1	
5	1	10	1	1	1	613	1452	61	23	92.229073	getting
5	1	10	1	1	2	680	1446	63	20	94.893616	excited
5	1	10	1	1	3	748	1449	23	11	95.469131	on
5	1	10	1	1	4	777	1442	25	16	95.469131	the
5	1	10	1	1	5	809	1440	56	21	96.829048	phone,
5	1	10	1	1	6	871	1433	51	18	92.694122	Claire
5	1	10	1	1	7	929	1426	77	24	96.581726	supposed
2	1	11	0	0	0	1126	1157	22	308	-1	
3	1	11	1	0	0	1126	1157	22	308	-1	
4	1	11	1	1	0	1126	1157	22	308	-1	
5	1	11	1	1	1	1129	1388	19	77	96.753288	Elders
5	1	11	1	1	2	1129	1360	18	21	96.761230	in
5	1	11	1	1	3	1128	1318	19	36	96.789261	the
5	1	11	1	1	4	1127	1253	19	58	96.654114	Love
5	1	11	1	1	5	1126	1157	19	91	96.265617	Garden
2	1	12	0	0	0	1170	0	80	1667	-1	
3	1	12	1	0	0	1170	0	80	1667	-1	
4	1	12	1	1	0	1170	0	80	1667	-1	
5	1	12	1	1	1	1170	0	80	1667	95.000000
